Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6efkcs2aUBMFKxl0cl2JWQ,"1ybINI1qPiFbwDXamRtwxD","Wild Irish Roses","blkswn","Smino",2017-03-14,169319,64,spotify:user:,1970-01-01T00:00:00Z,"alternative r&b",0.635,0.295,0,-11.237,0,0.543,0.561,0.0000324,0.3,0.636,86.673,4
5e574bhjycX1eH2l4Auage,"3TVXtAsR1Inumwj472S9r4,1RyvyyTE3xzB2ZywiAwp0i","Grammys","Views","Drake,Future",2016-05-06,220426,58,spotify:user:,1970-01-01T00:00:00Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap,atl hip hop,southern hip hop,trap",0.676,0.432,1,-9.51,1,0.502,0.00163,0.00000384,0.0799,0.12,145.869,4
4Fv6wNYUixnYkj3Dgfrls8,"02kJSzxNuaWGqwubyUba0Z,2dTGHCFyCD8uj6tAM9q8ED","Tumblr Girls (feat. Christoph Andersson)","These Things Happen","G-Eazy,Christoph Andersson",2014-06-20,255680,82,spotify:user:,1970-01-01T00:00:00Z,"indie pop rap,oakland hip hop,pop rap,rap",0.49,0.373,8,-9.762,1,0.26,0.101,0.000105,0.128,0.346,121.889,4
2SWqVCbl51UX5xgDHvE1uT,"6USv9qhCn6zfxlBQIYJ9qs","7 Hours","Sunburn","Dominic Fike",2023-07-07,168094,57,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.67,0.409,0,-10.406,1,0.106,0.625,0,0.211,0.595,80.468,4
3MrZcAFdNmtPVbob9QYvs4,"3hOdow4ZPmrby7Q1wfPLEy","DITTO","BELIEVE IN ME, WHO BELIEVES IN YOU","Aries",2021-11-12,150322,46,spotify:user:,1970-01-01T00:00:00Z,"",0.645,0.579,4,-9.137,1,0.1,0.524,0.0000178,0.161,0.525,92.977,4
0B6g379TMw0nYGXA7y5xHz,"0iEtIxbK0KxaSlF7G42ZOp,1RyvyyTE3xzB2ZywiAwp0i,4O15NlyKLIASxsJ0PrXPfz","All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)","Metro Boomin,Future,Lil Uzi Vert",2023-06-02,245240,66,spotify:user:,1970-01-01T00:00:00Z,"rap,atl hip hop,hip hop,southern hip hop,trap,melodic rap,philly rap,rage rap",0.775,0.555,9,-7.283,0,0.154,0.177,0.00352,0.208,0.271,135.004,4
79XrkTOfV1AqySNjVlygpW,"3TVXtAsR1Inumwj472S9r4","Energy","If You're Reading This It's Too Late","Drake",2015-02-12,181933,71,spotify:user:,1970-01-01T00:00:00Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap",0.747,0.571,11,-7.916,1,0.478,0.38,0,0.534,0.553,172.104,4
6oIVco9En9luNfR022zc4c,"4w4tyhOTLrFjXwPzuUmT3U","burn","burn","diet lemon",2023-07-11,214375,21,spotify:user:,1970-01-01T00:00:00Z,"modern indie pop",0.653,0.702,4,-6.464,1,0.0306,0.297,0,0.115,0.435,100.011,4
7ACT6YaXbYvl7hRWEOOEHQ,"6USv9qhCn6zfxlBQIYJ9qs","Double Negative (Skeleton Milkshake)","What Could Possibly Go Wrong","Dominic Fike",2020-07-31,126465,60,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.689,0.858,4,-2.868,1,0.161,0.00383,0,0.129,0.643,153.977,4
50gOR4ILFq2ZkdwfG7DezU,"1pVa1yITCEfqfAvQaaHvAt","hate your friends","hate your friends","contradash",2022-11-04,126000,26,spotify:user:,1970-01-01T00:00:00Z,"",0.749,0.795,5,-5.409,0,0.0882,0.00353,0.017,0.341,0.755,100.034,4
0m1KYWlT6LhFRBDVq9UNx4,"3TVXtAsR1Inumwj472S9r4,55Aa2cqylxrFIXC767Z865","HYFR (Hell Ya Fucking Right)","Take Care (Deluxe)","Drake,Lil Wayne",2011-11-15,206626,70,spotify:user:,1970-01-01T00:00:00Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap,new orleans rap,trap",0.444,0.627,7,-8.744,0,0.252,0.123,0,0.0795,0.359,98.21,3
2v5zmdCfuhl8kHe55yrtSC,"22bvUzi8MgkpSKBWGB2vTJ","YOU COULDN'T LOVE IF YOU WANTED TO","POSTTEENANGST","Ryan Hall",2023-10-20,168246,28,spotify:user:,1970-01-01T00:00:00Z,"hyper-rock",0.753,0.535,8,-7.651,1,0.288,0.124,0.0000626,0.0649,0.834,101.542,4
6OfOzTitafSnsaunQLuNFw,"4V8LLVI7PbaPR0K2TGSxFF","DOGTOOTH","CALL ME IF YOU GET LOST: The Estate Sale","Tyler, The Creator",2023-03-31,161041,73,spotify:user:,1970-01-01T00:00:00Z,"hip hop,rap",0.706,0.648,8,-6.348,1,0.324,0.505,0,0.215,0.802,77.533,4
1jtyvOzCjamjyWODgQCwDh,"3YYbAExunnHv5pW7GUZefk","Poison","Poison","DC The Don",2022-12-09,141427,37,spotify:user:,1970-01-01T00:00:00Z,"melodic rap,rage rap",0.629,0.664,1,-4.854,0,0.079,0.489,0,0.32,0.623,81.493,4
6R5fYCySNHrqo4Og6O1ppn,"5JZ7CnR6gTvEMKX4g70Amv","Steal The Show - From Elemental","Steal The Show (From Elemental)","Lauv",2023-06-02,191779,44,spotify:user:,1970-01-01T00:00:00Z,"pop",0.62,0.64,7,-7.308,1,0.0305,0.341,0.00125,0.14,0.409,92.522,4
4ykQ18swXrkrrbwsZKxQo7,"2gbT6GPXMis0OAkZbEQCYB","Old Friends","Cardinal (Expanded Edition)","Pinegrove",2016-02-12,207720,56,spotify:user:,1970-01-01T00:00:00Z,"countrygaze,new jersey indie,small room",0.492,0.555,4,-7.315,1,0.0397,0.41,0,0.494,0.375,147.361,4
3SK6Mi7RmR6gMkSTTsvV1q,"1lAErnF50H3Ommprf2a4yN","overtime","overtime","jaden gray",2023-06-16,157216,19,spotify:user:,1970-01-01T00:00:00Z,"",0.665,0.746,0,-8.323,1,0.045,0.174,0.00306,0.0599,0.483,127.981,4
3wScL5W8H40zzCKN0atfBk,"55Aa2cqylxrFIXC767Z865,2cADQgiLMjNhbsfeN52Bf3","Uproar","Tha Carter V","Lil Wayne,Swizz Beatz",2018-09-28,194184,65,spotify:user:,1970-01-01T00:00:00Z,"hip hop,new orleans rap,pop rap,rap,trap,battle rap,dirty south rap,southern hip hop",0.743,0.87,1,-2.188,1,0.212,0.0595,0,0.299,0.884,99.079,4
3ZaEs1O8BG581qYPHpQ8d6,"13ubrt8QOOCPljQ2FL1Kca,6Xb4ezwoAQC4516kI89nWz,5vSQUyT33qxr1xAX2Tkf3A","I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino)","I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino)","A$AP Rocky,Imogen Heap,Clams Casino",2023-08-18,190285,85,spotify:user:,1970-01-01T00:00:00Z,"east coast hip hop,hip hop,rap,trap,etherpop,metropopolis,cloud rap,experimental hip hop,instrumental hip hop,psychedelic hip hop",0.47,0.652,2,-9.629,1,0.0561,0.0831,0.0000408,0.175,0.104,141.981,4
5lO1htX1UPjwyItDLurhR5,"1btWGBz4Uu1HozTwb2Lm8A","baseball","warm glow","Hippo Campus",2017-09-12,198106,55,spotify:user:,1970-01-01T00:00:00Z,"minneapolis indie,modern rock,pov: indie",0.602,0.915,9,-3.62,1,0.0541,0.0034,0,0.0967,0.581,111.512,4
5cc9Zbfp9u10sfJeKZ3h16,"73sIBHcqh3Z3NyqHKZ7FOL","3005","Because the Internet","Childish Gambino",2013-12-10,234215,79,spotify:user:,1970-01-01T00:00:00Z,"atl hip hop,hip hop,rap",0.664,0.447,6,-7.272,0,0.289,0.112,0,0.091,0.659,83.138,4
2QsBAfiNmngcrZsOTznqBG,"3tQx1LPXbsYjE9VwN1Peaa,2cFrymmkijnjDg9SS92EPM","Just My Luck","PMD","Marc E. Bassy,blackbear",2019-09-27,186496,46,spotify:user:,1970-01-01T00:00:00Z,"indie pop rap,pop r&b,pop",0.617,0.64,8,-5.601,1,0.042,0.283,0.00000102,0.164,0.346,156.98,4
4BwGU8l91SQWeVqnWqWClh,"5JKePhHHAtaMvBoWuULgm6","Seeds","Seeds","Bennett Coast",2022-02-11,219286,51,spotify:user:,1970-01-01T00:00:00Z,"chill pop",0.475,0.436,7,-9.872,1,0.049,0.786,0.00000449,0.589,0.444,113.273,5
